course_id,title,category,difficulty,rating
C288,Course 288,AI,Intermediate,4.4
C289,Course 289,Data Science,Beginner,4.8
C290,Course 290,AI,Advanced,3.2
C291,Course 291,Cloud Computing,Intermediate,3.7
C292,Course 292,Cloud Computing,Intermediate,4.6
C293,Course 293,AI,Beginner,4.3
C294,Course 294,AI,Beginner,4.0
C295,Course 295,Cloud Computing,Beginner,4.9
C296,Course 296,AI,Intermediate,4.0
C297,Course 297,Data Science,Intermediate,3.9
C298,Course 298,Data Science,Beginner,3.1
C299,Course 299,Cybersecurity,Advanced,3.0
C300,Course 300,Data Science,Beginner,4.6
C301,Course 301,Programming,Advanced,3.0
C302,Course 302,Cybersecurity,Advanced,4.9
C303,Course 303,Data Science,Advanced,3.8
C304,Course 304,Cybersecurity,Beginner,4.0
C305,Course 305,Data Science,Intermediate,3.3
C306,Course 306,Programming,Intermediate,4.3
C307,Course 307,Programming,Advanced,3.4
C308,Course 308,Programming,Advanced,4.0
C309,Course 309,Cybersecurity,Beginner,3.3
C310,Course 310,Cybersecurity,Beginner,4.3
C311,Course 311,AI,Intermediate,3.2
C312,Course 312,AI,Advanced,4.1
C313,Course 313,Data Science,Beginner,4.8
C314,Course 314,Cloud Computing,Beginner,3.0
C315,Course 315,Programming,Advanced,4.5
C316,Course 316,Cloud Computing,Beginner,3.4
C317,Course 317,Math,Intermediate,3.6
C318,Course 318,Data Science,Advanced,4.3
C319,Course 319,AI,Intermediate,3.7
C320,Course 320,Programming,Advanced,3.3
C321,Course 321,Cybersecurity,Beginner,3.3
C322,Course 322,Programming,Beginner,4.6
C323,Course 323,Cloud Computing,Beginner,3.3
C324,Course 324,Programming,Intermediate,3.8
C325,Course 325,Math,Advanced,3.1
C326,Course 326,Programming,Advanced,4.8
C327,Course 327,AI,Beginner,3.3
C328,Course 328,Programming,Advanced,3.0
C329,Course 329,Cybersecurity,Intermediate,4.9
C330,Course 330,Data Science,Beginner,4.4
C331,Course 331,Cloud Computing,Beginner,3.7
C332,Course 332,Math,Intermediate,3.5
C333,Course 333,Math,Beginner,3.8
C334,Course 334,Data Science,Beginner,4.9
C335,Course 335,Cybersecurity,Advanced,3.5
C336,Course 336,AI,Advanced,4.2
C337,Course 337,Cybersecurity,Intermediate,3.2
C338,Course 338,Math,Advanced,4.1
C339,Course 339,AI,Intermediate,3.5
C340,Course 340,Math,Beginner,4.0
C341,Course 341,Cybersecurity,Intermediate,4.1
C342,Course 342,Math,Beginner,4.6
C343,Course 343,Cloud Computing,Beginner,3.8
C344,Course 344,Data Science,Beginner,3.2
C345,Course 345,Cloud Computing,Intermediate,4.8
C346,Course 346,Cybersecurity,Beginner,4.0
C347,Course 347,Programming,Intermediate,4.8
C348,Course 348,Math,Beginner,3.0
C349,Course 349,Programming,Intermediate,4.5
C350,Course 350,Cloud Computing,Intermediate,3.2
C351,Course 351,Programming,Intermediate,4.9
C352,Course 352,Cybersecurity,Beginner,3.2
C353,Course 353,AI,Intermediate,3.5
C354,Course 354,AI,Beginner,3.1
C355,Course 355,Cybersecurity,Beginner,3.6
C356,Course 356,Data Science,Beginner,3.4
C357,Course 357,Cloud Computing,Intermediate,3.7
C358,Course 358,Math,Intermediate,3.7
C359,Course 359,Math,Intermediate,3.7
C360,Course 360,Cybersecurity,Advanced,4.8
C361,Course 361,Programming,Beginner,3.7
C362,Course 362,Cloud Computing,Beginner,4.7
C363,Course 363,Cybersecurity,Intermediate,5.0
C364,Course 364,Programming,Intermediate,3.2
C365,Course 365,Cybersecurity,Intermediate,3.2
C366,Course 366,Cybersecurity,Intermediate,4.6
C367,Course 367,Programming,Advanced,3.1
C368,Course 368,Data Science,Intermediate,4.7
C369,Course 369,Data Science,Intermediate,3.3
C370,Course 370,Programming,Advanced,4.4
C371,Course 371,Cybersecurity,Intermediate,3.6
C372,Course 372,Data Science,Beginner,3.9
C373,Course 373,Math,Beginner,4.7
C374,Course 374,Cloud Computing,Beginner,5.0
C375,Course 375,AI,Beginner,4.4
C376,Course 376,AI,Beginner,3.5
C377,Course 377,Cybersecurity,Beginner,4.9
C378,Course 378,Cybersecurity,Intermediate,4.6
C379,Course 379,Programming,Beginner,3.4
C380,Course 380,Programming,Beginner,3.2
C381,Course 381,Data Science,Intermediate,4.2
C382,Course 382,Programming,Intermediate,4.9
C383,Course 383,Math,Intermediate,3.8
C384,Course 384,Cloud Computing,Beginner,3.9
C385,Course 385,AI,Advanced,4.2
C386,Course 386,Data Science,Beginner,3.7
C387,Course 387,Math,Beginner,4.1
C388,Course 388,AI,Intermediate,4.5
C389,Course 389,Cybersecurity,Beginner,3.1
C390,Course 390,Programming,Beginner,3.6
C391,Course 391,AI,Beginner,3.6
C392,Course 392,AI,Advanced,3.9
C393,Course 393,Data Science,Intermediate,4.1
C394,Course 394,AI,Beginner,4.0
C395,Course 395,AI,Advanced,4.3
C396,Course 396,Cloud Computing,Advanced,3.1
C397,Course 397,Math,Beginner,3.7
C398,Course 398,Programming,Intermediate,3.5
C399,Course 399,Math,Beginner,4.1
C400,Course 400,Math,Advanced,4.5
C401,Course 401,Programming,Intermediate,4.8
C402,Course 402,Programming,Advanced,4.3
C403,Course 403,Math,Advanced,4.5
C404,Course 404,Math,Advanced,4.1
C405,Course 405,Data Science,Intermediate,4.8
C406,Course 406,AI,Beginner,3.8
C407,Course 407,Cybersecurity,Beginner,4.4
C408,Course 408,Data Science,Advanced,4.2
C409,Course 409,Cybersecurity,Advanced,4.3
C410,Course 410,Math,Intermediate,3.5
C411,Course 411,Cloud Computing,Intermediate,3.5
C412,Course 412,Math,Advanced,3.7
C413,Course 413,Math,Beginner,3.2
C414,Course 414,AI,Beginner,3.1
C415,Course 415,Data Science,Beginner,4.4
C416,Course 416,Cloud Computing,Intermediate,4.5
C417,Course 417,Math,Advanced,3.6
C418,Course 418,Programming,Beginner,4.1
C419,Course 419,Math,Beginner,3.1
C420,Course 420,Cybersecurity,Intermediate,4.8
C421,Course 421,Cloud Computing,Advanced,3.3
C422,Course 422,Cybersecurity,Beginner,4.0
C423,Course 423,Programming,Advanced,4.6
C424,Course 424,Cybersecurity,Beginner,3.5
C425,Course 425,Cloud Computing,Advanced,3.9
C426,Course 426,AI,Intermediate,3.8
C427,Course 427,AI,Advanced,3.3
C428,Course 428,AI,Advanced,4.6
C429,Course 429,Cloud Computing,Intermediate,3.5
C430,Course 430,Cybersecurity,Intermediate,4.3
C431,Course 431,AI,Intermediate,4.5
C432,Course 432,Programming,Beginner,3.6
C433,Course 433,Cybersecurity,Beginner,3.2
C434,Course 434,AI,Intermediate,3.0
C435,Course 435,AI,Intermediate,3.6
C436,Course 436,Cybersecurity,Beginner,4.6
C437,Course 437,Cybersecurity,Intermediate,3.6
C438,Course 438,AI,Beginner,4.2
C439,Course 439,Cybersecurity,Advanced,3.0
C440,Course 440,Cloud Computing,Intermediate,4.8
C441,Course 441,Cloud Computing,Advanced,4.4
C442,Course 442,Math,Advanced,3.1
C443,Course 443,AI,Advanced,4.1
C444,Course 444,AI,Intermediate,4.9
C445,Course 445,Cybersecurity,Advanced,3.2
C446,Course 446,Data Science,Beginner,3.9
C447,Course 447,Cloud Computing,Advanced,3.2
C448,Course 448,AI,Intermediate,3.5
C449,Course 449,Cloud Computing,Intermediate,3.2
C450,Course 450,Cybersecurity,Advanced,3.7
C451,Course 451,Math,Advanced,3.2
C452,Course 452,Cybersecurity,Intermediate,4.5
C453,Course 453,Data Science,Intermediate,3.3
C454,Course 454,Cybersecurity,Advanced,4.4
C455,Course 455,Data Science,Advanced,3.5
C456,Course 456,Cloud Computing,Advanced,3.6
C457,Course 457,Cybersecurity,Advanced,3.7
C458,Course 458,Cybersecurity,Beginner,3.5
C459,Course 459,Cloud Computing,Beginner,3.9
C460,Course 460,Cloud Computing,Intermediate,3.4
C461,Course 461,Cloud Computing,Intermediate,4.2
C462,Course 462,Programming,Intermediate,4.6
C463,Course 463,Data Science,Advanced,3.6
C464,Course 464,Programming,Intermediate,3.9
C465,Course 465,AI,Intermediate,4.8
C466,Course 466,Data Science,Intermediate,4.5
C467,Course 467,Cloud Computing,Beginner,4.5
C468,Course 468,Cybersecurity,Beginner,3.6
C469,Course 469,Cloud Computing,Beginner,4.3
C470,Course 470,Math,Beginner,4.5
C471,Course 471,Cybersecurity,Beginner,3.7
C472,Course 472,Cloud Computing,Intermediate,3.3
C473,Course 473,Data Science,Beginner,4.3
C474,Course 474,Cybersecurity,Intermediate,4.2
C475,Course 475,Data Science,Intermediate,4.2
C476,Course 476,AI,Advanced,3.7
C477,Course 477,Data Science,Advanced,3.3
C478,Course 478,Cybersecurity,Advanced,4.8
C479,Course 479,Cloud Computing,Intermediate,4.7
C480,Course 480,Programming,Intermediate,4.0
C481,Course 481,Math,Intermediate,3.1
C482,Course 482,Data Science,Intermediate,4.6
C483,Course 483,Cybersecurity,Intermediate,3.3
C484,Course 484,Cloud Computing,Intermediate,4.7
C485,Course 485,Math,Beginner,4.2
C486,Course 486,Cybersecurity,Intermediate,3.6
C487,Course 487,Math,Advanced,3.6
C488,Course 488,Data Science,Advanced,4.6
C489,Course 489,AI,Beginner,4.0
C490,Course 490,Data Science,Intermediate,3.2
C491,Course 491,Cloud Computing,Intermediate,3.1
C492,Course 492,Math,Intermediate,3.8
C493,Course 493,Cybersecurity,Beginner,4.0
C494,Course 494,Data Science,Advanced,3.3
C495,Course 495,AI,Beginner,4.4
C496,Course 496,Cloud Computing,Beginner,3.8
C497,Course 497,Cybersecurity,Advanced,4.6
C498,Course 498,AI,Advanced,5.0
C499,Course 499,Math,Intermediate,3.8
C500,Course 500,Programming,Beginner,4.4
